

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 10:57:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47J53
 28558   018E5C  90D8               	bcf	status,0,c
 28559   018E5E  EF32  F0C7         	goto	l1976
 28560   018E62                     l16751:
 28561                           
 28562                           ; BSR set to: 0
 28563   018E62  80D8               	bsf	status,0,c
 28564   018E64                     l1976:
 28565                           
 28566                           ; BSR set to: 0
 28567   018E64  0012               	return		;funcret
 28568   018E66                     __end_of___fleq:
 28569                           	callstack 0
 28570                           
 28571 ;; *************** function ___fldiv *****************
 28572 ;; Defined at:
 28573 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcdiv.c"
 28574 ;; Parameters:    Size  Location     Type
 28575 ;;  b               4    1[BANK0 ] unsigned char 
 28576 ;;  a               4    5[BANK0 ] unsigned char 
 28577 ;; Auto vars:     Size  Location     Type
 28578 ;;  grs             4   20[BANK0 ] unsigned long 
 28579 ;;  rem             4   13[BANK0 ] unsigned long 
 28580 ;;  new_exp         2   18[BANK0 ] short 
 28581 ;;  aexp            1   25[BANK0 ] unsigned char 
 28582 ;;  bexp            1   24[BANK0 ] unsigned char 
 28583 ;;  sign            1   17[BANK0 ] unsigned char 
 28584 ;; Return value:  Size  Location     Type
 28585 ;;                  4    1[BANK0 ] unsigned char 
 28586 ;; Registers used:
 28587 ;;		wreg, status,2, status,0
 28588 ;; Tracked objects:
 28589 ;;		On entry : 0/0
 28590 ;;		On exit  : 0/0
 28591 ;;		Unchanged: 0/0
 28592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28593 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28594 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28595 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28596 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28597 ;;Total ram usage:       25 bytes
 28598 ;; Hardware stack levels used: 1
 28599 ;; Hardware stack levels required when called: 12
 28600 ;; This function calls:
 28601 ;;		Nothing
 28602 ;; This function is called by:
 28603 ;;		_efgtoa
 28604 ;; This function uses a non-reentrant model
 28605 ;;
 28606                           
 28607                           	psect	text109
 28608   0130E8                     __ptext109:
 28609                           	callstack 0
 28610   0130E8                     ___fldiv:
 28611                           	callstack 13
 28612   0130E8  0100               	movlb	0	; () banked
 28613   0130EA  5164               	movf	(___fldiv@b+3)& (0+255),w,b
 28614   0130EC  0B80               	andlw	128
 28615   0130EE  6F71               	movwf	___fldiv@sign& (0+255),b
 28616   0130F0  5164               	movf	(___fldiv@b+3)& (0+255),w,b
 28617   0130F2  2564               	addwf	(___fldiv@b+3)& (0+255),w,b
 28618   0130F4  6F78               	movwf	___fldiv@bexp& (0+255),b
 28619   0130F6                     
 28620                           ; BSR set to: 0
 28621   0130F6  AF63               	btfss	(___fldiv@b+2)& (0+255),7,b
 28622   0130F8  EF80  F098         	goto	u15301
 28623   0130FC  EF82  F098         	goto	u15300
 28624   013100                     u15301:
 28625   013100  EF83  F098         	goto	l16391
 28626   013104                     u15300:
 28627   013104                     
 28628                           ; BSR set to: 0
 28629   013104  8178               	bsf	___fldiv@bexp& (0+255),0,b
 28630   013106                     l16391:
 28631                           
 28632                           ; BSR set to: 0
 28633   013106  5178               	movf	___fldiv@bexp& (0+255),w,b
 28634   013108  B4D8               	btfsc	status,2,c
 28635   01310A  EF89  F098         	goto	u15311
 28636   01310E  EF8B  F098         	goto	u15310
 28637   013112                     u15311:
 28638   013112  EFA0  F098         	goto	l16401
 28639   013116                     u15310:
 28640   013116                     
 28641                           ; BSR set to: 0
 28642   013116  2978               	incf	___fldiv@bexp& (0+255),w,b
 28643   013118  A4D8               	btfss	status,2,c
 28644   01311A  EF91  F098         	goto	u15321
 28645   01311E  EF93  F098         	goto	u15320
 28646   013122                     u15321:
 28647   013122  EF9B  F098         	goto	l16397
 28648   013126                     u15320:
 28649   013126                     
 28650                           ; BSR set to: 0
 28651   013126  0E00               	movlw	0
 28652   013128  6F61               	movwf	___fldiv@b& (0+255),b
 28653   01312A  0E00               	movlw	0
 28654   01312C  6F62               	movwf	(___fldiv@b+1)& (0+255),b
 28655   01312E  0E00               	movlw	0
 28656   013130  6F63               	movwf	(___fldiv@b+2)& (0+255),b
 28657   013132  0E00               	movlw	0
 28658   013134  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 28659   013136                     l16397:
 28660                           
 28661                           ; BSR set to: 0
 28662   013136  8F63               	bsf	(___fldiv@b+2)& (0+255),7,b
 28663   013138                     
 28664                           ; BSR set to: 0
 28665   013138  0E00               	movlw	0
 28666   01313A  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 28667   01313C  EFA8  F098         	goto	l16403
 28668   013140                     l16401:
 28669                           
 28670                           ; BSR set to: 0
 28671   013140  0E00               	movlw	0
 28672   013142  6F61               	movwf	___fldiv@b& (0+255),b
 28673   013144  0E00               	movlw	0
 28674   013146  6F62               	movwf	(___fldiv@b+1)& (0+255),b
 28675   013148  0E00               	movlw	0
 28676   01314A  6F63               	movwf	(___fldiv@b+2)& (0+255),b
 28677   01314C  0E00               	movlw	0
 28678   01314E  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 28679   013150                     l16403:
 28680                           
 28681                           ; BSR set to: 0
 28682   013150  5168               	movf	(___fldiv@a+3)& (0+255),w,b
 28683   013152  0B80               	andlw	128
 28684   013154  1B71               	xorwf	___fldiv@sign& (0+255),f,b
 28685   013156                     
 28686                           ; BSR set to: 0
 28687   013156  5168               	movf	(___fldiv@a+3)& (0+255),w,b
 28688   013158  2568               	addwf	(___fldiv@a+3)& (0+255),w,b
 28689   01315A  6F79               	movwf	___fldiv@aexp& (0+255),b
 28690   01315C                     
 28691                           ; BSR set to: 0
 28692   01315C  AF67               	btfss	(___fldiv@a+2)& (0+255),7,b
 28693   01315E  EFB3  F098         	goto	u15331
 28694   013162  EFB5  F098         	goto	u15330
 28695   013166                     u15331:
 28696   013166  EFB6  F098         	goto	l16411
 28697   01316A                     u15330:
 28698   01316A                     
 28699                           ; BSR set to: 0
 28700   01316A  8179               	bsf	___fldiv@aexp& (0+255),0,b
 28701   01316C                     l16411:
 28702                           
 28703                           ; BSR set to: 0
 28704   01316C  5179               	movf	___fldiv@aexp& (0+255),w,b
 28705   01316E  B4D8               	btfsc	status,2,c
 28706   013170  EFBC  F098         	goto	u15341
 28707   013174  EFBE  F098         	goto	u15340
 28708   013178                     u15341:
 28709   013178  EFD3  F098         	goto	l16421
 28710   01317C                     u15340:
 28711   01317C                     
 28712                           ; BSR set to: 0
 28713   01317C  2979               	incf	___fldiv@aexp& (0+255),w,b
 28714   01317E  A4D8               	btfss	status,2,c
 28715   013180  EFC4  F098         	goto	u15351
 28716   013184  EFC6  F098         	goto	u15350
 28717   013188                     u15351:
 28718   013188  EFCE  F098         	goto	l16417
 28719   01318C                     u15350:
 28720   01318C                     
 28721                           ; BSR set to: 0
 28722   01318C  0E00               	movlw	0
 28723   01318E  6F65               	movwf	___fldiv@a& (0+255),b
 28724   013190  0E00               	movlw	0
 28725   013192  6F66               	movwf	(___fldiv@a+1)& (0+255),b
 28726   013194  0E00               	movlw	0
 28727   013196  6F67               	movwf	(___fldiv@a+2)& (0+255),b
 28728   013198  0E00               	movlw	0
 28729   01319A  6F68               	movwf	(___fldiv@a+3)& (0+255),b
 28730   01319C                     l16417:
 28731                           
 28732                           ; BSR set to: 0
 28733   01319C  8F67               	bsf	(___fldiv@a+2)& (0+255),7,b
 28734   01319E                     
 28735                           ; BSR set to: 0
 28736   01319E  0E00               	movlw	0
 28737   0131A0  6F68               	movwf	(___fldiv@a+3)& (0+255),b
 28738   0131A2  EFDB  F098         	goto	l16423
 28739   0131A6                     l16421:
 28740                           
 28741                           ; BSR set to: 0
 28742   0131A6  0E00               	movlw	0
 28743   0131A8  6F65               	movwf	___fldiv@a& (0+255),b
 28744   0131AA  0E00               	movlw	0
 28745   0131AC  6F66               	movwf	(___fldiv@a+1)& (0+255),b
 28746   0131AE  0E00               	movlw	0
 28747   0131B0  6F67               	movwf	(___fldiv@a+2)& (0+255),b
 28748   0131B2  0E00               	movlw	0
 28749   0131B4  6F68               	movwf	(___fldiv@a+3)& (0+255),b
 28750   0131B6                     l16423:
 28751                           
 28752                           ; BSR set to: 0
 28753   0131B6  5165               	movf	___fldiv@a& (0+255),w,b
 28754   0131B8  1166               	iorwf	(___fldiv@a+1)& (0+255),w,b
 28755   0131BA  1167               	iorwf	(___fldiv@a+2)& (0+255),w,b
 28756   0131BC  1168               	iorwf	(___fldiv@a+3)& (0+255),w,b
 28757   0131BE  A4D8               	btfss	status,2,c
 28758   0131C0  EFE4  F098         	goto	u15361
 28759   0131C4  EFE6  F098         	goto	u15360
 28760   0131C8                     u15361:
 28761   0131C8  EFFE  F098         	goto	l16435
 28762   0131CC                     u15360:
 28763   0131CC                     
 28764                           ; BSR set to: 0
 28765   0131CC  0E00               	movlw	0
 28766   0131CE  6F61               	movwf	___fldiv@b& (0+255),b
 28767   0131D0  0E00               	movlw	0
 28768   0131D2  6F62               	movwf	(___fldiv@b+1)& (0+255),b
 28769   0131D4  0E00               	movlw	0
 28770   0131D6  6F63               	movwf	(___fldiv@b+2)& (0+255),b
 28771   0131D8  0E00               	movlw	0
 28772   0131DA  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 28773   0131DC                     
 28774                           ; BSR set to: 0
 28775   0131DC  0E80               	movlw	128
 28776   0131DE  1363               	iorwf	(___fldiv@b+2)& (0+255),f,b
 28777   0131E0  0E7F               	movlw	127
 28778   0131E2  1364               	iorwf	(___fldiv@b+3)& (0+255),f,b
 28779   0131E4                     l16429:
 28780                           
 28781                           ; BSR set to: 0
 28782   0131E4  5171               	movf	___fldiv@sign& (0+255),w,b
 28783   0131E6  1364               	iorwf	(___fldiv@b+3)& (0+255),f,b
 28784   0131E8                     
 28785                           ; BSR set to: 0
 28786   0131E8  C061  F061         	movff	___fldiv@b,?___fldiv
 28787   0131EC  C062  F062         	movff	___fldiv@b+1,?___fldiv+1
 28788   0131F0  C063  F063         	movff	___fldiv@b+2,?___fldiv+2
 28789   0131F4  C064  F064         	movff	___fldiv@b+3,?___fldiv+3
 28790   0131F8  EF41  F09A         	goto	l2299
 28791   0131FC                     l16435:
 28792                           
 28793                           ; BSR set to: 0
 28794   0131FC  5178               	movf	___fldiv@bexp& (0+255),w,b
 28795   0131FE  A4D8               	btfss	status,2,c
 28796   013200  EF04  F099         	goto	u15371
 28797   013204  EF06  F099         	goto	u15370
 28798   013208                     u15371:
 28799   013208  EF10  F099         	goto	l16443
 28800   01320C                     u15370:
 28801   01320C                     
 28802                           ; BSR set to: 0
 28803   01320C  0E00               	movlw	0
 28804   01320E  6F61               	movwf	?___fldiv& (0+255),b
 28805   013210  0E00               	movlw	0
 28806   013212  6F62               	movwf	(?___fldiv+1)& (0+255),b
 28807   013214  0E00               	movlw	0
 28808   013216  6F63               	movwf	(?___fldiv+2)& (0+255),b
 28809   013218  0E00               	movlw	0
 28810   01321A  6F64               	movwf	(?___fldiv+3)& (0+255),b
 28811   01321C  EF41  F09A         	goto	l2299
 28812   013220                     l16443:
 28813                           
 28814                           ; BSR set to: 0
 28815   013220  5179               	movf	___fldiv@aexp& (0+255),w,b
 28816   013222  C078  F069         	movff	___fldiv@bexp,??___fldiv
 28817   013226  6B6A               	clrf	(??___fldiv+1)& (0+255),b
 28818   013228  5F69               	subwf	??___fldiv& (0+255),f,b
 28819   01322A  0E00               	movlw	0
 28820   01322C  5B6A               	subwfb	(??___fldiv+1)& (0+255),f,b
 28821   01322E  0E7F               	movlw	127
 28822   013230  2569               	addwf	??___fldiv& (0+255),w,b
 28823   013232  6F72               	movwf	___fldiv@new_exp& (0+255),b
 28824   013234  0E00               	movlw	0
 28825   013236  216A               	addwfc	(??___fldiv+1)& (0+255),w,b
 28826   013238  6F73               	movwf	(___fldiv@new_exp+1)& (0+255),b
 28827   01323A                     
 28828                           ; BSR set to: 0
 28829   01323A  C061  F06D         	movff	___fldiv@b,___fldiv@rem
 28830   01323E  C062  F06E         	movff	___fldiv@b+1,___fldiv@rem+1
 28831   013242  C063  F06F         	movff	___fldiv@b+2,___fldiv@rem+2
 28832   013246  C064  F070         	movff	___fldiv@b+3,___fldiv@rem+3
 28833   01324A                     
 28834                           ; BSR set to: 0
 28835   01324A  0E00               	movlw	0
 28836   01324C  6F61               	movwf	___fldiv@b& (0+255),b
 28837   01324E  0E00               	movlw	0
 28838   013250  6F62               	movwf	(___fldiv@b+1)& (0+255),b
 28839   013252  0E00               	movlw	0
 28840   013254  6F63               	movwf	(___fldiv@b+2)& (0+255),b
 28841   013256  0E00               	movlw	0
 28842   013258  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 28843   01325A                     
 28844                           ; BSR set to: 0
 28845   01325A  0E00               	movlw	0
 28846   01325C  6F74               	movwf	___fldiv@grs& (0+255),b
 28847   01325E  0E00               	movlw	0
 28848   013260  6F75               	movwf	(___fldiv@grs+1)& (0+255),b
 28849   013262  0E00               	movlw	0
 28850   013264  6F76               	movwf	(___fldiv@grs+2)& (0+255),b
 28851   013266  0E00               	movlw	0
 28852   013268  6F77               	movwf	(___fldiv@grs+3)& (0+255),b
 28853   01326A                     
 28854                           ; BSR set to: 0
 28855   01326A  0E00               	movlw	0
 28856   01326C  6F79               	movwf	___fldiv@aexp& (0+255),b
 28857   01326E  EF71  F099         	goto	l2301
 28858   013272                     l16453:
 28859                           
 28860                           ; BSR set to: 0
 28861   013272  5179               	movf	___fldiv@aexp& (0+255),w,b
 28862   013274  B4D8               	btfsc	status,2,c
 28863   013276  EF3F  F099         	goto	u15381
 28864   01327A  EF41  F099         	goto	u15380
 28865   01327E                     u15381:
 28866   01327E  EF58  F099         	goto	l16461
 28867   013282                     u15380:
 28868   013282                     
 28869                           ; BSR set to: 0
 28870   013282  90D8               	bcf	status,0,c
 28871   013284  376D               	rlcf	___fldiv@rem& (0+255),f,b
 28872   013286  376E               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 28873   013288  376F               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 28874   01328A  3770               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 28875   01328C  90D8               	bcf	status,0,c
 28876   01328E  3761               	rlcf	___fldiv@b& (0+255),f,b
 28877   013290  3762               	rlcf	(___fldiv@b+1)& (0+255),f,b
 28878   013292  3763               	rlcf	(___fldiv@b+2)& (0+255),f,b
 28879   013294  3764               	rlcf	(___fldiv@b+3)& (0+255),f,b
 28880   013296                     
 28881                           ; BSR set to: 0
 28882   013296  AF77               	btfss	(___fldiv@grs+3)& (0+255),7,b
 28883   013298  EF50  F099         	goto	u15391
 28884   01329C  EF52  F099         	goto	u15390
 28885   0132A0                     u15391:
 28886   0132A0  EF53  F099         	goto	l2304
 28887   0132A4                     u15390:
 28888   0132A4                     
 28889                           ; BSR set to: 0
 28890   0132A4  8161               	bsf	___fldiv@b& (0+255),0,b
 28891   0132A6                     l2304:
 28892                           
 28893                           ; BSR set to: 0
 28894   0132A6  90D8               	bcf	status,0,c
 28895   0132A8  3774               	rlcf	___fldiv@grs& (0+255),f,b
 28896   0132AA  3775               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 28897   0132AC  3776               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 28898   0132AE  3777               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 28899   0132B0                     l16461:
 28900                           
 28901                           ; BSR set to: 0
 28902   0132B0  5165               	movf	___fldiv@a& (0+255),w,b
 28903   0132B2  5D6D               	subwf	___fldiv@rem& (0+255),w,b
 28904   0132B4  5166               	movf	(___fldiv@a+1)& (0+255),w,b
 28905   0132B6  596E               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 28906   0132B8  5167               	movf	(___fldiv@a+2)& (0+255),w,b
 28907   0132BA  596F               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 28908   0132BC  5168               	movf	(___fldiv@a+3)& (0+255),w,b
 28909   0132BE  5970               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 28910   0132C0  A0D8               	btfss	status,0,c
 28911   0132C2  EF65  F099         	goto	u15401
 28912   0132C6  EF67  F099         	goto	u15400
 28913   0132CA                     u15401:
 28914   0132CA  EF70  F099         	goto	l16467
 28915   0132CE                     u15400:
 28916   0132CE                     
 28917                           ; BSR set to: 0
 28918   0132CE  8D77               	bsf	(___fldiv@grs+3)& (0+255),6,b
 28919   0132D0                     
 28920                           ; BSR set to: 0
 28921   0132D0  5165               	movf	___fldiv@a& (0+255),w,b
 28922   0132D2  5F6D               	subwf	___fldiv@rem& (0+255),f,b
 28923   0132D4  5166               	movf	(___fldiv@a+1)& (0+255),w,b
 28924   0132D6  5B6E               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 28925   0132D8  5167               	movf	(___fldiv@a+2)& (0+255),w,b
 28926   0132DA  5B6F               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 28927   0132DC  5168               	movf	(___fldiv@a+3)& (0+255),w,b
 28928   0132DE  5B70               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 28929   0132E0                     l16467:
 28930                           
 28931                           ; BSR set to: 0
 28932   0132E0  2B79               	incf	___fldiv@aexp& (0+255),f,b
 28933   0132E2                     l2301:
 28934                           
 28935                           ; BSR set to: 0
 28936   0132E2  0E19               	movlw	25
 28937   0132E4  6579               	cpfsgt	___fldiv@aexp& (0+255),b
 28938   0132E6  EF77  F099         	goto	u15411
 28939   0132EA  EF79  F099         	goto	u15410
 28940   0132EE                     u15411:
 28941   0132EE  EF39  F099         	goto	l16453
 28942   0132F2                     u15410:
 28943   0132F2                     
 28944                           ; BSR set to: 0
 28945   0132F2  516D               	movf	___fldiv@rem& (0+255),w,b
 28946   0132F4  116E               	iorwf	(___fldiv@rem+1)& (0+255),w,b
 28947   0132F6  116F               	iorwf	(___fldiv@rem+2)& (0+255),w,b
 28948   0132F8  1170               	iorwf	(___fldiv@rem+3)& (0+255),w,b
 28949   0132FA  B4D8               	btfsc	status,2,c
 28950   0132FC  EF82  F099         	goto	u15421
 28951   013300  EF84  F099         	goto	u15420
 28952   013304                     u15421:
 28953   013304  EF9C  F099         	goto	l16479
 28954   013308                     u15420:
 28955   013308                     
 28956                           ; BSR set to: 0
 28957   013308  8174               	bsf	___fldiv@grs& (0+255),0,b
 28958   01330A  EF9C  F099         	goto	l16479
 28959   01330E                     l16473:
 28960                           
 28961                           ; BSR set to: 0
 28962   01330E  90D8               	bcf	status,0,c
 28963   013310  3761               	rlcf	___fldiv@b& (0+255),f,b
 28964   013312  3762               	rlcf	(___fldiv@b+1)& (0+255),f,b
 28965   013314  3763               	rlcf	(___fldiv@b+2)& (0+255),f,b
 28966   013316  3764               	rlcf	(___fldiv@b+3)& (0+255),f,b
 28967   013318                     
 28968                           ; BSR set to: 0
 28969   013318  AF77               	btfss	(___fldiv@grs+3)& (0+255),7,b
 28970   01331A  EF91  F099         	goto	u15431
 28971   01331E  EF93  F099         	goto	u15430
 28972   013322                     u15431:
 28973   013322  EF94  F099         	goto	l2310
 28974   013326                     u15430:
 28975   013326                     
 28976                           ; BSR set to: 0
 28977   013326  8161               	bsf	___fldiv@b& (0+255),0,b
 28978   013328                     l2310:
 28979                           
 28980                           ; BSR set to: 0
 28981   013328  90D8               	bcf	status,0,c
 28982   01332A  3774               	rlcf	___fldiv@grs& (0+255),f,b
 28983   01332C  3775               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 28984   01332E  3776               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 28985   013330  3777               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 28986   013332  0772               	decf	___fldiv@new_exp& (0+255),f,b
 28987   013334  A0D8               	btfss	status,0,c
 28988   013336  0773               	decf	(___fldiv@new_exp+1)& (0+255),f,b
 28989   013338                     l16479:
 28990                           
 28991                           ; BSR set to: 0
 28992   013338  AF63               	btfss	(___fldiv@b+2)& (0+255),7,b
 28993   01333A  EFA1  F099         	goto	u15441
 28994   01333E  EFA3  F099         	goto	u15440
 28995   013342                     u15441:
 28996   013342  EF87  F099         	goto	l16473
 28997   013346                     u15440:
 28998   013346                     
 28999                           ; BSR set to: 0
 29000   013346  0E00               	movlw	0
 29001   013348  6F79               	movwf	___fldiv@aexp& (0+255),b
 29002   01334A                     
 29003                           ; BSR set to: 0
 29004   01334A  AF77               	btfss	(___fldiv@grs+3)& (0+255),7,b
 29005   01334C  EFAA  F099         	goto	u15451
 29006   013350  EFAC  F099         	goto	u15450
 29007   013354                     u15451:
 29008   013354  EFD0  F099         	goto	l2312
 29009   013358                     u15450:
 29010   013358                     
 29011                           ; BSR set to: 0
 29012   013358  0EFF               	movlw	255
 29013   01335A  1574               	andwf	___fldiv@grs& (0+255),w,b
 29014   01335C  6F69               	movwf	??___fldiv& (0+255),b
 29015   01335E  0EFF               	movlw	255
 29016   013360  1575               	andwf	(___fldiv@grs+1)& (0+255),w,b
 29017   013362  6F6A               	movwf	(??___fldiv+1)& (0+255),b
 29018   013364  0EFF               	movlw	255
 29019   013366  1576               	andwf	(___fldiv@grs+2)& (0+255),w,b
 29020   013368  6F6B               	movwf	(??___fldiv+2)& (0+255),b
 29021   01336A  0E7F               	movlw	127
 29022   01336C  1577               	andwf	(___fldiv@grs+3)& (0+255),w,b
 29023   01336E  6F6C               	movwf	(??___fldiv+3)& (0+255),b
 29024   013370  5169               	movf	??___fldiv& (0+255),w,b
 29025   013372  116A               	iorwf	(??___fldiv+1)& (0+255),w,b
 29026   013374  116B               	iorwf	(??___fldiv+2)& (0+255),w,b
 29027   013376  116C               	iorwf	(??___fldiv+3)& (0+255),w,b
 29028   013378  B4D8               	btfsc	status,2,c
 29029   01337A  EFC1  F099         	goto	u15461
 29030   01337E  EFC3  F099         	goto	u15460
 29031   013382                     u15461:
 29032   013382  EFC7  F099         	goto	l2313
 29033   013386                     u15460:
 29034   013386                     l16487:
 29035                           
 29036                           ; BSR set to: 0
 29037   013386  0E01               	movlw	1
 29038   013388  6F79               	movwf	___fldiv@aexp& (0+255),b
 29039   01338A  EFD0  F099         	goto	l2312
 29040   01338E                     l2313:
 29041                           
 29042                           ; BSR set to: 0
 29043   01338E  A161               	btfss	___fldiv@b& (0+255),0,b
 29044   013390  EFCC  F099         	goto	u15471
 29045   013394  EFCE  F099         	goto	u15470
 29046   013398                     u15471:
 29047   013398  EFD0  F099         	goto	l2312
 29048   01339C                     u15470:
 29049   01339C  EFC3  F099         	goto	l16487
 29050   0133A0                     l2312:
 29051                           
 29052                           ; BSR set to: 0
 29053   0133A0  5179               	movf	___fldiv@aexp& (0+255),w,b
 29054   0133A2  B4D8               	btfsc	status,2,c
 29055   0133A4  EFD6  F099         	goto	u15481
 29056   0133A8  EFD8  F099         	goto	u15480
 29057   0133AC                     u15481:
 29058   0133AC  EFFC  F099         	goto	l16499
 29059   0133B0                     u15480:
 29060   0133B0                     
 29061                           ; BSR set to: 0
 29062   0133B0  0E01               	movlw	1
 29063   0133B2  2761               	addwf	___fldiv@b& (0+255),f,b
 29064   0133B4  0E00               	movlw	0
 29065   0133B6  2362               	addwfc	(___fldiv@b+1)& (0+255),f,b
 29066   0133B8  2363               	addwfc	(___fldiv@b+2)& (0+255),f,b
 29067   0133BA  2364               	addwfc	(___fldiv@b+3)& (0+255),f,b
 29068   0133BC                     
 29069                           ; BSR set to: 0
 29070   0133BC  A164               	btfss	(___fldiv@b+3)& (0+255),0,b
 29071   0133BE  EFE3  F099         	goto	u15491
 29072   0133C2  EFE5  F099         	goto	u15490
 29073   0133C6                     u15491:
 29074   0133C6  EFFC  F099         	goto	l16499
 29075   0133CA                     u15490:
 29076   0133CA                     
 29077                           ; BSR set to: 0
 29078   0133CA  C061  F069         	movff	___fldiv@b,??___fldiv
 29079   0133CE  C062  F06A         	movff	___fldiv@b+1,??___fldiv+1
 29080   0133D2  C063  F06B         	movff	___fldiv@b+2,??___fldiv+2
 29081   0133D6  C064  F06C         	movff	___fldiv@b+3,??___fldiv+3
 29082   0133DA  356C               	rlcf	(??___fldiv+3)& (0+255),w,b
 29083   0133DC  336C               	rrcf	(??___fldiv+3)& (0+255),f,b
 29084   0133DE  336B               	rrcf	(??___fldiv+2)& (0+255),f,b
 29085   0133E0  336A               	rrcf	(??___fldiv+1)& (0+255),f,b
 29086   0133E2  3369               	rrcf	??___fldiv& (0+255),f,b
 29087   0133E4  C069  F061         	movff	??___fldiv,___fldiv@b
 29088   0133E8  C06A  F062         	movff	??___fldiv+1,___fldiv@b+1
 29089   0133EC  C06B  F063         	movff	??___fldiv+2,___fldiv@b+2
 29090   0133F0  C06C  F064         	movff	??___fldiv+3,___fldiv@b+3
 29091   0133F4                     
 29092                           ; BSR set to: 0
 29093   0133F4  4B72               	infsnz	___fldiv@new_exp& (0+255),f,b
 29094   0133F6  2B73               	incf	(___fldiv@new_exp+1)& (0+255),f,b
 29095   0133F8                     l16499:
 29096                           
 29097                           ; BSR set to: 0
 29098   0133F8  BF73               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 29099   0133FA  EF07  F09A         	goto	u15501
 29100   0133FE  5173               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 29101   013400  E108               	bnz	u15500
 29102   013402  2972               	incf	___fldiv@new_exp& (0+255),w,b
 29103   013404  A0D8               	btfss	status,0,c
 29104   013406  EF07  F09A         	goto	u15501
 29105   01340A  EF09  F09A         	goto	u15500
 29106   01340E                     u15501:
 29107   01340E  EF14  F09A         	goto	l16503
 29108   013412                     u15500:
 29109   013412                     
 29110                           ; BSR set to: 0
 29111   013412  0E00               	movlw	0
 29112   013414  6F73               	movwf	(___fldiv@new_exp+1)& (0+255),b
 29113   013416  6972               	setf	___fldiv@new_exp& (0+255),b
 29114   013418  0E00               	movlw	0
 29115   01341A  6F61               	movwf	___fldiv@b& (0+255),b
 29116   01341C  0E00               	movlw	0
 29117   01341E  6F62               	movwf	(___fldiv@b+1)& (0+255),b
 29118   013420  0E00               	movlw	0
 29119   013422  6F63               	movwf	(___fldiv@b+2)& (0+255),b
 29120   013424  0E00               	movlw	0
 29121   013426  6F64               	movwf	(___fldiv@b+3)& (0+255),b
 29122   013428                     l16503:
 29123                           
 29124                           ; BSR set to: 0
 29125   013428  BF73               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 29126   01342A  EF21  F09A         	goto	u15510
 29127   01342E  5173               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 29128   013430  E106               	bnz	u15511
 29129   013432  0572               	decf	___fldiv@new_exp& (0+255),w,b
 29130   013434  B0D8               	btfsc	status,0,c
 29131   013436  EF1F  F09A         	goto	u15511
 29132   01343A  EF21  F09A         	goto	u15510
 29133   01343E                     u15511:
 29134   01343E  EF2F  F09A         	goto	l16507
 29135   013442                     u15510:
 29136   013442                     
 29137                           ; BSR set to: 0
 29138   013442  0E00               	movlw	0
 29139   013444  6F73               	movwf	(___fldiv@new_exp+1)& (0+255),b
 29140   013446  0E00               	movlw	0
 29141   013448  6F72               	movwf	___fldiv@new_exp& (0+255),b
 29142   01344A  0E00               	movlw	0
 29143   01344C  6F61               	movwf	___fldiv@b& (0+255),b
 29144   01344E  0E00               	movlw	0
 29145   013450  6F62               	movwf	(___fldiv@b+1)& (0+255),b
 29146   013452  0E00               	movlw	0
